Armor,Mass,Reverse_Engineering_Level,named_component,Reactor_Energy_Drain,Min_Damage,Max_Damage,Vs_Shields,Vs_Armor,Energy_Per_Shot,Refire_Rate
573.9,34830.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2359.0,2026.1,3254.9,0.624,0.643,31.4,0.426
579.9,34153.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2384.3,2059.9,3193.7,0.645,0.635,35.6,0.421
171.5,2373.8,3,MANDALMOTORS QV-3 DISRUPTOR ,2009.8,517.2,855.1,0.407,0.597,22.4,0.347
743.7,64073.1,10,HOERSCH-KESSEL MODIFIED ELITE SCORCHER ,2634.0,2645.9,4185.3,0.778,0.735,42.0,0.445
504.7,29982.2,8,ARMEK SW-7A ION CANNON ,2398.8,2167.0,2795.1,0.623,0.628,28.1,0.42
386.7,14153.8,6,MARK II SUBPRO TRIPLEBLASTER ,2321.2,1350.5,2133.5,0.638,0.611,35.4,0.395
173.9,2482.1,3,FREITEK INC. CANNONEER MK1 ,2240.3,553.8,702.2,0.499,0.4970000000000001,21.8,0.331
630.9,55472.5,10,HOERSCH RAILGUN ,2032.5,2852.7,4155.8,0.546,0.7809999999999999,36.7,0.434
605.7,55103.5,10,HOERSCH RAILGUN ,2387.4,2693.9,4118.8,0.555,0.767,40.4,0.415
544.8,27299.3,8,ARMEK SW-7A ION CANNON ,2334.0,2054.4,3304.0,0.603,0.647,28.4,0.424
516.5,29301.0,8,ARMEK SW-7A ION CANNON ,2219.0,2049.7,3231.7,0.615,0.636,30.2,0.4270000000000001
555.5,30888.9,8,ARMEK SW-7A ION CANNON ,2514.7,2106.4,3005.2,0.627,0.652,36.0,0.4270000000000001
368.2,8764.3,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2299.7,1087.5,1589.2,0.489,0.526,20.0,0.345
388.8,13400.5,6,CYGNUS FASTSPRAY 2000 DISRUPTOR ,2066.6,1393.7,2190.5,0.67,0.605,30.5,0.419
529.4,29973.6,8,ARMEK SW-7A ION CANNON ,2281.3,1869.4,3241.0,0.6459999999999999,0.611,35.4,0.417
516.2,26133.1,8,ARMEK SW-7A ION CANNON ,2224.4,2024.9,3164.2,0.654,0.6629999999999999,33.7,0.42
485.4,44421.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2633.9,1974.2,2992.0,0.585,0.443,29.2,0.341
576.0,28330.3,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2216.7,2038.8,3232.6,0.614,0.613,37.6,0.428
709.3,54125.2,10,(UNKNOWN MANUFACTURER) RAYSLINGER BLASTER ,2393.9,2953.8,4128.3,0.73,0.514,35.6,0.416
485.4,44421.4,9,RENDILI PROTOTYPE X DISRUPTOR ,2633.9,1974.2,2992.0,0.585,0.4429999999999999,29.2,0.341
567.2,29480.2,8,CORELLIAN AG-1G LASER CANNONS ,2292.6,1852.9,2987.4,0.615,0.631,33.3,0.439
765.8,60195.1,10,MANDALMOTORS ELITE ANNIHILATOR ,2597.3,2528.3,4381.0,0.546,0.5710000000000001,37.9,0.396
311.5,5718.8,5,ARMEK SW-4 ION CANNON ,2242.7,1128.5,1640.9,0.518,0.518,23.6,0.348
627.9,51814.3,10,ARMEK ELITE ION CANNON ,2455.2,2655.7,4306.2,0.768,0.585,37.6,0.4370000000000001
674.8,61754.1,10,CYGNUS ELITE DISRUPTOR ,2675.3,2428.3,4242.9,0.63,0.638,33.4,0.4320000000000001
582.6,37419.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2439.9,1947.3,3402.5,0.622,0.624,35.2,0.433
472.1,44170.5,9,RENDILI PROTOTYPE X DISRUPTOR ,2636.1,2032.8,3212.9,0.601,0.441,34.1,0.3329999999999999
634.4,47329.3,10,HOERSCH RAILGUN ,2332.1,2133.7,4088.8,0.56,0.758,41.3,0.4429999999999999
606.8,48328.5,10,HOERSCH RAILGUN ,2604.2,2512.4,3884.5,0.5760000000000001,0.782,36.4,0.425
334.4,7539.4,5,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 3 ,1785.7,935.6,1466.2,0.512,0.491,25.1,0.3329999999999999
498.1,45749.9,9,RENDILI PROTOTYPE X DISRUPTOR ,2564.2,1939.7,3483.0,0.61,0.4529999999999999,31.1,0.345
605.6,41053.7,10,HOERSCH RAILGUN ,2420.0,2414.1,4029.1,0.5539999999999999,0.7829999999999999,33.6,0.442
611.9,34061.8,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2326.9,2135.7,3036.3,0.653,0.631,32.5,0.435
474.1,18539.4,7,SIENAR FLEET SYSTEMS L-S1 LASER CANNON ,2340.4,1570.2,2529.7,0.504,0.482,26.8,0.345
596.4,51562.9,10,HOERSCH RAILGUN ,2466.4,2479.9,4233.7,0.565,0.753,35.9,0.436
480.0,47155.1,9,RENDILI PROTOTYPE X DISRUPTOR ,2182.5,2214.2,3231.4,0.593,0.45,30.8,0.332
540.2,29314.9,8,ARMEK SW-7A ION CANNON ,2385.3,1879.0,3397.3,0.613,0.633,33.1,0.426
611.3,48740.3,10,HOERSCH RAILGUN ,2613.2,2496.7,4170.5,0.5539999999999999,0.775,38.5,0.421
609.2,33071.7,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2336.3,2058.5,3089.4,0.62,0.625,33.9,0.421
617.4,59503.4,10,ARMEK ELITE ION CANNON ,2619.1,2650.9,3953.8,0.747,0.552,40.2,0.404
588.9,30133.4,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2452.3,1939.0,3059.6,0.626,0.637,33.1,0.4320000000000001
624.4,49049.4,10,ARMEK ELITE ION CANNON ,2239.0,2366.2,4003.2,0.759,0.561,37.7,0.426
563.6,44920.1,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2863.8,2338.3,2702.6,0.588,0.384,32.8,0.348
635.7,53812.6,10,ARMEK ELITE ION CANNON ,2445.3,2601.8,4353.8,0.7559999999999999,0.5589999999999999,37.7,0.433
85.2,1093.3,1,,1927.0,307.6,418.6,0.488,0.48,22.6,0.3429999999999999
76.3,957.0,1,,1859.4,309.2,352.5,0.503,0.478,19.6,0.3429999999999999
97.2,1502.1,2,,2200.3,343.7,480.6,0.38,0.885,23.6,0.425
100.4,1878.7,2,,2123.0,353.0,502.8,0.622,0.644,26.4,0.4379999999999999
169.0,2870.3,3,,2321.7,654.8,913.1,0.503,0.4970000000000001,21.7,0.331
74.3,836.2,1,,1900.1,300.6,425.4,0.306,0.6629999999999999,22.1,0.34
76.4,986.8,1,,1894.1,315.7,349.5,0.305,0.685,18.1,0.332
95.6,1550.7,2,,2070.7,369.9,501.8,0.877,0.374,25.6,0.442
196.9,2989.5,3,,2255.3,616.8,861.2,0.507,0.472,21.3,0.344
542.8,48405.6,9,SIENAR FLEET SYSTEMS ELITE OPS BLASTER ,2647.2,2101.1,3130.1,0.4970000000000001,0.507,30.3,0.347
544.4,51011.5,9,BORSTEL RG9 LASER CANNON ,2280.6,1669.7,3035.1,0.48,0.4920000000000001,25.4,0.331
220.6,4698.2,4,RENDILI FR-9 DISRUPTOR CANNON ,2221.8,778.4,1054.5,0.667,0.6459999999999999,32.4,0.43
215.7,4800.0,4,SIENAR FLEET SYSTEMS IMPROVED IMPERIAL-2 BLASTER ,2150.8,746.2,1062.0,0.642,0.59,27.6,0.422
93.2,1834.6,2,SIENAR SYSTEMS ION CANNON ,2304.4,357.6,588.5,0.885,0.366,22.1,0.417
155.4,2562.8,3,,2129.2,585.3,806.1,0.509,0.51,20.0,0.348
202.8,4604.6,4,,2063.0,696.2,1053.0,0.64,0.642,25.3,0.426
708.2,38908.6,8,,2273.9,1973.6,3282.8,0.614,0.6509999999999999,41.3,0.375
698.4,52588.7,10,,2449.2,2254.5,3839.0,0.595,0.621,35.0,0.433
101.8,1952.3,2,,1938.3,328.6,498.7,0.611,0.627,27.1,0.426
80.6,1105.3,1,,1800.1,280.9,391.6,0.476,0.511,21.9,0.339
91.7,1854.8,2,,2130.3,373.8,528.5,0.382,0.8690000000000001,23.8,0.434
73.8,894.1,1,,1970.0,269.7,352.4,0.51,0.51,19.8,0.337
95.3,1957.0,2,,1774.0,299.5,469.0,0.358,0.8540000000000001,25.2,0.414
95.1,1710.9,2,,2075.5,363.4,544.3,0.846,0.362,24.0,0.43
693.3,46809.3,10,INCOM ELITE QUAD BLASTER ,2594.9,2478.9,3695.9,0.63,0.63,40.5,0.42
731.0,71837.0,10,GYRHIL R-9X LASER CANNON ,2433.0,2544.5,4183.6,0.6,0.64,32.0,0.42
593.4,54499.9,10,ARMEK ELITE ION CANNON ,2494.8,2364.9,3879.9,0.77,0.59,32.8,0.42
604.3,57061.5,10,ARMEK ELITE ION CANNON ,2432.7,2557.1,4140.4,0.73,0.55,34.4,0.42
617.8,48686.0,10,ARMEK ELITE ION CANNON ,2513.0,2504.0,3900.4,0.76,0.56,39.3,0.41
612.4,49596.3,10,ARMEK ELITE ION CANNON ,2321.6,2441.7,4215.6,0.73,0.56,34.5,0.43
611.7,51869.6,10,ARMEK ELITE ION CANNON ,2301.1,2336.7,4328.1,0.77,0.56,34.5,0.44
557.5,45273.3,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2514.9,1796.1,3572.1,0.6,0.41,30.2,0.35
172.2,2363.7,3,INCOM LONG-RANGE DISRUPTOR ,2277.3,661.2,827.0,0.308,0.696,23.1,0.341
384.0,12917.9,6,MANDALMOTORS ANNILHATOR MK1 ,2300.4,1373.4,2021.2,0.625,0.614,29.9,0.426
166.5,2598.2,3,SLAYN & KORPIL ION CANNON ,2210.7,620.7,892.7,0.7020000000000001,0.303,27.6,0.348
572.4,28928.9,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2273.4,2041.4,2686.4,0.628,0.614,30.8,0.426
527.3,42721.1,9,BORSTEL RG9 LASER CANNON ,2666.9,2015.3,3301.9,0.499,0.502,26.8,0.338
317.3,6590.4,5,ARMEK SW-4 ION CANNON ,2410.2,1124.4,1422.8,0.5,0.477,21.6,0.339
77.3,1088.4,1,KOENSAYR LIGHT DISRUPTOR ,1973.4,271.5,349.2,0.301,0.7190000000000001,22.6,0.34
217.0,5047.9,4,SUBPRO MODIFIED TRI-CANNON ,1887.5,761.3,972.5,0.599,0.618,31.6,0.434
527.3,42721.1,9,BORSTEL RG9 LASER CANNON ,2666.9,2015.3,3301.9,0.499,0.502,26.8,0.3379999999999999
317.3,6590.4,5,ARMEK SW-4 ION CANNON ,2410.2,1124.4,1422.8,0.5,0.477,21.6,0.3389999999999999
74.9,693.1,1,KUAT SYSTEMS ENGINEERING LIGHT DISRUPTOR ,1621.9,274.4,386.3,0.308,0.711,20.9,0.342
348.7,7034.1,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2237.0,987.2,1537.1,0.494,0.488,25.1,0.35
540.9,48561.0,9,SIENAR FLEET SYSTEMS ELITE CANNON ,2122.1,1604.9,3315.7,0.503,0.5,31.4,0.336
414.2,11607.3,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1670.0,1174.8,1719.1,0.638,0.61,31.7,0.418
85.4,1096.3,1,SIENAR FLEET SYSTEMS IMPERIAL BLASTER ,1811.3,286.2,412.9,0.495,0.475,21.3,0.352
531.3,49635.7,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2723.5,1824.5,3360.3,0.581,0.397,30.1,0.334
212.4,4910.3,4,SUBPRO MODIFIED TRI-CANNON ,2220.1,731.3,1030.5,0.638,0.612,28.4,0.448
258.8,5687.2,4,CYGNUS STARBLASTER DISRUPTOR ,2599.9,913.5,1287.1,0.625,0.625,28.0,0.425
560.7,21841.2,7,SIENAR DESIGN SYSTEMS BODRIVER ,2800.2,1910.1,2953.3,0.5,0.5,27.2,0.34
363.3,10100.8,6,INCOM ADVANCED BLASTER ,2149.5,1374.8,2158.8,0.65,0.617,31.2,0.411
333.2,5983.6,5,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 3 ,2127.8,858.7,1490.9,0.49,0.4920000000000001,23.0,0.333
412.2,11256.9,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,2375.2,1267.2,1942.8,0.629,0.63,28.8,0.425
701.0,37823.5,8,SIENAR DESIGN SYSTEMS HEAVY IMPERIAL SPECIAL FORCES CANNON ,2306.3,1932.9,3121.6,0.636,0.627,32.5,0.408
355.8,7111.7,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2378.0,1105.2,1510.4,0.5329999999999999,0.512,25.6,0.34
213.5,4492.9,4,KUAT DRIVE YARDS POUNDER MK1 ,1798.8,730.2,967.4,0.637,0.653,29.0,0.408
175.0,2764.7,3,SIENAR FLEET SYSTEMS IMPERIAL-2 BLASTER ,2472.2,672.9,859.9,0.505,0.48,21.9,0.35
224.5,4254.2,4,SIENAR FLEET SYSTEMS IMPROVED IMPERIAL-2 BLASTER ,2115.2,778.9,977.0,0.647,0.623,29.6,0.413
646.3,32882.2,8,SIENAR FLEET SYSTEMS IMPERIAL SPECIAL FORCES BLASTER ,2630.1,2016.3,3137.8,0.6409999999999999,0.636,37.5,0.416
112.5,1853.3,2,MANDALMOTORS ENHANCED MANGLER CANNON ,2022.5,320.0,468.5,0.631,0.612,28.9,0.425
172.9,2004.7,3,HAOR CHALL SPEEDBLASTER CANNON ,2182.4,652.5,944.5,0.5,0.5,19.2,0.34
209.1,4187.4,4,KUAT DRIVE YARDS POUNDER MK1 ,1646.3,716.3,940.3,0.627,0.593,27.9,0.405
76.6,1148.2,1,KUAT SYSTEMS ENGINEERING LIGHT DISRUPTOR ,1803.7,273.3,372.9,0.293,0.6829999999999999,21.6,0.325
74.7,996.4,1,KUAT SYSTEMS ENGINEERING LIGHT DISRUPTOR ,1828.7,304.5,395.1,0.31,0.7090000000000001,19.3,0.338
76.4,959.7,1,CYGNUS MARK I DESTROYER BLASTER ,2042.1,268.1,370.2,0.51,0.522,16.1,0.337
165.3,2648.9,3,SIENAR FLEET SYSTEMS IMPERIAL-2 BLASTER ,2184.1,611.2,977.6,0.513,0.502,25.5,0.334
76.7,894.5,1,CYGNUS MARK I DESTROYER BLASTER ,2248.5,280.1,334.9,0.486,0.504,18.7,0.333
441.2,14424.4,6,RENDILI SC3 DISRUPTOR ,1943.4,1352.4,1910.8,0.616,0.623,29.7,0.4479999999999999
341.2,6177.3,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2136.3,1056.9,1536.8,0.477,0.494,22.1,0.3389999999999999
700.8,38221.8,8,INCOM TRI-CANNON ,2799.8,2387.6,3691.8,0.625,0.625,14.1,0.425
348.4,8016.8,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2011.8,1089.2,1406.7,0.485,0.504,22.7,0.3389999999999999
570.1,33617.8,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2234.8,2062.9,2933.1,0.617,0.619,38.3,0.412
598.3,29188.6,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2507.2,1912.5,2973.8,0.645,0.617,28.8,0.409
95.5,1994.4,2,MON CALAMARI LIGHT BLASTER ,1876.6,377.8,488.5,0.614,0.6,23.9,0.436
94.1,1472.8,2,SIENAR SYSTEMS STARSHIP DISRUPTOR ,2322.5,375.2,492.1,0.355,0.8270000000000001,24.6,0.4
85.8,1093.4,1,SIENAR DESIGN SYSTEMS IMPERIAL BLASTER ,2248.5,279.8,389.3,0.513,0.518,19.7,0.327
711.5,33421.3,8,SIENAR DESIGN SYSTEMS HEAVY IMPERIAL SPECIAL FORCES CANNON ,2355.6,1950.4,3199.2,0.622,0.6409999999999999,30.7,0.406
98.8,1823.4,2,SIENAR SYSTEMS STARSHIP DISRUPTOR ,2012.1,346.5,425.8,0.39,0.8740000000000001,23.5,0.413
482.9,18791.4,7,SIENAR FLEET SYSTEMS L-S1 LASER CANNON ,2059.1,1553.4,2537.0,0.481,0.487,29.0,0.347
598.4,38978.9,9,SIENAR DESIGN SYSTEMS ELITE BLASTERS ,2430.9,2109.6,3278.3,0.496,0.499,31.0,0.326
497.3,20076.2,7,SIENAR DESIGN SYSTEMS IMPERIAL SPECIAL FORCES CANNON ,2071.7,1609.9,2325.6,0.487,0.507,28.9,0.345
578.9,26452.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2439.5,1838.6,3204.8,0.617,0.635,34.8,0.428
97.8,1995.4,2,SIENAR SYSTEMS LINKED LASER CANNON ,2517.1,367.8,500.8,0.616,0.637,24.5,0.4379999999999999
702.8,35168.9,8,SIENAR DESIGN SYSTEMS HEAVY IMPERIAL SPECIAL FORCES CANNON ,2088.5,1947.1,3286.4,0.617,0.612,33.2,0.414
596.3,34474.5,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2632.9,2082.0,3109.2,0.643,0.637,39.5,0.406
101.6,1794.7,2,SIENAR SYSTEMS LINKED LASER CANNON ,1967.0,374.0,478.5,0.643,0.647,24.3,0.422
511.0,22629.7,7,INCOM HEAVY BLASTER ,2258.4,1729.4,2473.3,0.485,0.522,24.5,0.337
74.6,919.8,1,CYGNUS MARK I DESTROYER BLASTER ,1981.5,271.8,385.6,0.487,0.505,18.9,0.344
82.5,1114.9,1,SIENAR FLEET SYSTEMS IMPERIAL BLASTER ,1974.9,287.8,368.9,0.478,0.501,19.1,0.348
317.0,5644.6,5,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 3 ,2044.9,986.0,1320.1,0.498,0.503,25.5,0.329
582.4,29352.1,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2410.1,1990.7,3096.0,0.665,0.61,34.9,0.433
219.2,4980.7,4,SIENAR FLEET SYSTEMS IMPROVED IMPERIAL-2 BLASTER ,2204.8,838.1,1080.7,0.617,0.627,28.5,0.418
470.8,17457.2,7,RENDILI SC8 DISRUPTOR ,2163.7,1424.3,2551.5,0.633,0.413,27.3,0.343
104.1,2160.9,2,SIENAR SYSTEMS LINKED LASER CANNON ,2012.3,366.0,481.3,0.598,0.631,26.3,0.431
394.0,14937.5,6,HOERSCH-KESSEL SCORCHER 3 ,2293.5,1675.9,2348.5,0.614,0.63,38.7,0.413
356.1,12002.9,6,INCOM ADVANCED BLASTER ,1998.2,1344.0,2120.4,0.637,0.611,35.3,0.444
414.5,12145.4,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1808.1,1161.8,1827.9,0.594,0.618,31.3,0.434
484.5,45027.8,9,ARMEK ADVANCED ,2368.9,1755.5,2929.0,0.62,0.447,30.6,0.347
395.6,12239.7,6,CYGNUS FASTSPRAY 2000 DISRUPTOR ,2071.0,1325.1,1932.6,0.643,0.611,31.2,0.412
470.7,21942.1,7,SIENAR FLEET SYSTEMS L-S1 LASER CANNON ,2182.3,1506.8,2705.8,0.546,0.473,26.4,0.337
353.7,10934.6,6,INCOM ADVANCED BLASTER ,2403.9,1296.9,1885.0,0.633,0.623,29.5,0.415
353.3,9141.7,6,INCOM ADVANCED BLASTER ,1941.8,1361.5,2191.2,0.65,0.603,28.1,0.441
399.4,11511.9,6,MANDALMOTORS ANNILHATOR MK1 ,2148.1,1312.6,2231.0,0.638,0.624,26.0,0.431
74.7,941.1,1,SUBPRO LIGHT ION CANNON ,2036.2,298.1,419.2,0.686,0.308,20.9,0.33
198.2,4081.0,4,KOENSAYR DELUXE ION-ACCELERATOR CANNON ,1901.1,727.0,1016.3,0.641,0.632,29.9,0.428
395.3,14016.5,6,HOERSCH-KESSEL SCORCHER 3 ,2352.1,1664.7,2530.9,0.616,0.615,40.6,0.434
401.5,12920.2,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1941.2,1173.2,1863.8,0.624,0.634,28.8,0.43
595.5,32439.3,8,GYRHIL 72 TWIN AUTO-BLASTERS ,2469.3,1895.9,3507.3,0.598,0.653,42.2,0.424
388.3,15132.2,6,HOERSCH-KESSEL SCORCHER 3 ,2407.8,1685.1,2477.4,0.651,0.611,42.5,0.426
703.3,54197.9,10,SIENAR DESIGN SYSTEMS EXPERIMENTAL SECRET OPS BLASTER ,2501.0,2124.5,4285.2,0.628,0.632,36.1,0.427
597.5,32690.4,8,AIM & BAK HT-12 HEAVY LASER CANNON ,2233.4,2044.9,2938.5,0.611,0.627,30.5,0.41
764.1,62854.0,10,GYRHIL R-9X LASER CANNON ,2341.9,2119.3,3863.0,0.648,0.65,36.2,0.427
692.8,61703.8,10,SIENAR DESIGN SYSTEMS EXPERIMENTAL SECRET OPS BLASTER ,2117.5,2355.7,4109.9,0.604,0.615,37.1,0.432
346.2,11683.6,6,INCOM ADVANCED BLASTER ,1934.7,1335.8,2012.9,0.635,0.645,31.4,0.415
314.8,6850.5,5,AIM & BAK IX5 LASER CANNON ,2136.3,1088.2,1666.8,0.483,0.497,25.8,0.334
534.3,45083.7,9,INCOM DUAL-CORE FLASHCANNON ,2071.9,1900.8,2916.7,0.503,0.5,26.9,0.326
772.0,55703.6,10,MANDALMOTORS ELITE ANNIHILATOR ,2696.0,2351.4,4530.8,0.555,0.596,38.0,0.402
110.6,1865.9,2,MANDALMOTORS ENHANCED MANGLER CANNON ,2294.3,361.1,514.3,0.611,0.612,21.9,0.437
395.5,11300.8,6,ARMEK SW-6 ION CANNON ,2482.7,1402.4,1867.3,0.633,0.618,23.6,0.431
350.2,12515.2,6,INCOM ADVANCED BLASTER ,2076.7,1253.9,2024.3,0.626,0.635,25.5,0.42
386.7,14346.0,6,HOERSCH-KESSEL SCORCHER 3 ,1995.2,1760.4,2360.4,0.638,0.601,35.9,0.415
509.5,43894.7,9,RENDILI PROTOTYPE X DISRUPTOR ,2289.1,1975.6,3430.6,0.614,0.457,33.9,0.361
507.1,44349.3,9,RENDILI PROTOTYPE X DISRUPTOR ,2269.2,2022.9,3233.3,0.617,0.455,25.4,0.34
587.0,32389.9,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2262.1,2034.5,3018.9,0.641,0.596,33.9,0.427
523.4,27747.1,8,ARMEK SW-7A ION CANNON ,2144.4,2067.9,3196.8,0.668,0.617,36.3,0.424
667.1,63345.3,10,INCOM ELITE QUAD BLASTER ,2674.6,2424.9,3532.5,0.623,0.625,39.2,0.415
535.6,21486.0,7,INCOM HEAVY BLASTER ,2103.3,1602.1,2442.0,0.49,0.478,23.0,0.349
451.3,17692.2,7,CORELLIAN 1D SERVO TURRETS ,2660.1,1545.9,2320.4,0.506,0.5,26.6,0.342
258.8,5687.0,4,AIM & BAK ION DRIVER ,2600.0,913.5,1287.0,0.625,0.625,28.0,0.425
701.7,53004.8,10,CORELLIAN BEAMRAIL GAUSS CANNON ,2294.8,2615.7,4140.0,0.748,0.5,39.8,0.417
476.4,44675.3,9,RENDILI PROTOTYPE X DISRUPTOR ,2642.0,1800.1,3067.2,0.596,0.444,27.6,0.326
557.9,51176.5,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2551.4,2087.7,3436.4,0.607,0.382,30.5,0.341
539.6,41837.9,9,MANDALMOTORS ADVANCED ANNIHILATOR ,2179.2,1916.6,2928.1,0.567,0.53,29.4,0.339
74.2,1088.8,1,SLAYN & KORPIL LIGHT ION CANNON ,2022.4,298.5,405.4,0.699,0.288,20.5,0.346
394.6,14344.2,6,HOERSCH-KESSEL SCORCHER 3 ,2506.7,1696.7,2634.2,0.627,0.632,37.7,0.404
679.8,60428.0,10,INCOM TRANDOSHAN SPECIAL REPEATER CANNON ,2360.9,2269.8,3128.2,0.633,0.626,35.8,0.437
333.7,7183.9,5,KOENSAYR ION-ACCELERATOR 2 CANNON ,2710.7,1151.1,1655.9,0.656,0.348,26.2,0.352
499.0,43007.2,9,ARMEK ADVANCED ,2302.6,1816.1,3091.1,0.599,0.437,29.3,0.329
606.6,46005.5,10,ARMEK ELITE ION CANNON ,2178.0,2357.4,4304.0,0.733,0.563,38.2,0.427
568.4,48584.6,9,HOERSCH-KESSEL SCORCHER ELITE ,2668.5,1980.5,3165.2,0.597,0.572,30.8,0.406
600.2,33442.8,8,HOERSCH-KESSEL SCORCHER ADVANCED ,2238.9,1972.3,3066.3,0.641,0.616,35.1,0.425
628.1,48577.7,10,ARMEK ELITE ION CANNON ,2704.5,2561.3,3702.0,0.754,0.576,39.1,0.435
713.5,56460.3,10,INCOM ELITE QUAD BLASTER ,2379.9,2131.5,4021.0,0.641,0.653,39.0,0.437
630.6,55037.6,10,ARMEK ELITE ION CANNON ,2533.4,2522.5,4293.1,0.732,0.553,31.4,0.424
396.3,13146.6,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1857.4,1247.9,1626.8,0.642,0.642,29.6,0.427
494.7,41052.3,9,RENDILI PROTOTYPE X DISRUPTOR ,2226.1,2047.5,3094.5,0.602,0.458,28.6,0.34
403.9,14050.2,6,HOERSCH-KESSEL SCORCHER 3 ,2011.1,1729.1,2604.7,0.627,0.638,35.8,0.432
695.4,57055.2,10,SIENAR DESIGN SYSTEMS EXPERIMENTAL SECRET OPS BLASTER ,2394.5,2492.5,4298.6,0.629,0.616,36.9,0.437
600.4,44225.2,10,HOERSCH RAILGUN ,2844.0,2469.9,3999.9,0.538,0.734,36.4,0.429
683.9,52052.9,10,(UNKNOWN MANUFACTURER) RAYSLINGER BLASTER ,2695.3,2686.4,4124.4,0.737,0.489,42.2,0.434
556.1,44042.6,9,INCOM HEAVY QUAD BLASTER ,2779.7,2131.7,3253.4,0.493,0.48,29.9,0.329
585.6,33303.6,8,MANDALMOTORS HEAVY ANNIHILATOR ,2237.6,2153.6,3215.4,0.592,0.618,31.9,0.431
618.9,50070.3,10,ARMEK ELITE ION CANNON ,2569.7,2542.2,4332.2,0.734,0.561,29.9,0.435
568.0,34509.4,8,CORELLIAN AG-1G LASER CANNONS ,2021.5,1929.3,3138.2,0.624,0.629,34.2,0.427
568.9,44402.5,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2920.7,2132.1,3295.4,0.597,0.375,29.0,0.334
581.6,32493.7,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2324.8,2029.5,2784.5,0.567,0.649,28.8,0.449
627.1,52204.6,10,ARMEK ELITE ION CANNON ,2360.7,2362.0,4217.8,0.761,0.561,34.4,0.434
592.9,34236.0,8,CYGNUS ERADICATOR 1 DISRUPTOR ,2605.3,2017.9,3098.7,0.592,0.638,35.2,0.405
532.0,48332.6,9,KOENSAYR ION-ACCELERATOR ADVANCED CANNON ,2241.7,1843.5,3448.8,0.587,0.399,27.2,0.333
377.0,15035.9,6,HOERSCH-KESSEL SCORCHER 3 ,2130.8,1619.1,2134.3,0.629,0.609,36.8,0.443
388.0,12863.1,6,SIENAR FLEET SYSTEMS IMPERIAL BLASTER 4 ,1863.0,1248.1,1737.3,0.63,0.616,33.6,0.425
347.3,10381.3,6,INCOM ADVANCED BLASTER ,2062.5,1264.8,1830.5,0.615,0.611,28.6,0.417
356.7,8167.9,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2076.4,1078.5,1679.2,0.506,0.511,25.2,0.347
733.8,62952.2,10,HOERSCH-KESSEL MODIFIED ELITE SCORCHER ,2461.2,2370.1,3773.2,0.748,0.78,41.5,0.453
403.2,11914.9,6,HOERSCH-KESSEL SCORCHER 3 ,1834.2,1577.9,2675.9,0.631,0.643,36.3,0.421
342.3,6372.4,5,REPUBLIC SIENAR SYSTEMS IMPERIAL CANNON ,2388.2,1081.8,1666.8,0.518,0.49,23.0,0.342
348.0,9579.0,6,INCOM ADVANCED BLASTER ,2145.3,1369.6,2116.4,0.655,0.618,29.7,0.434
386.9,11293.8,6,MANDALMOTORS ANNILHATOR MK1 ,2368.3,1394.5,2373.3,0.604,0.607,31.6,0.424
